Name,ProductCode,SBQQ__AssetAmendmentBehavior__c,SBQQ__AssetConversion__c,SBQQ__BatchQuantity__c,SBQQ__BillingFrequency__c,SBQQ__BillingType__c,SBQQ__BlockPricingField__c,SBQQ__ChargeType__c,SBQQ__Component__c,SBQQ__CompoundDiscountRate__c,SBQQ__ConfigurationEvent__c,SBQQ__ConfigurationFieldSet__c,SBQQ__ConfigurationFields__c,SBQQ__ConfigurationFormTitle__c,SBQQ__ConfigurationType__c,SBQQ__ConfigurationValidator__c,SBQQ__ConfiguredCodePattern__c,SBQQ__ConfiguredDescriptionPattern__c,SBQQ__CostEditable__c,SBQQ__CostSchedule__c,SBQQ__CustomConfigurationPage__c,SBQQ__CustomConfigurationRequired__c,SBQQ__CustomerCommunityAvailability__c,SBQQ__DefaultPricingTable__c,SBQQ__DefaultQuantity__c,SBQQ__DescriptionLocked__c,SBQQ__DiscountCategory__c,SBQQ__DiscountSchedule__c,SBQQ__DynamicPricingConstraint__c,SBQQ__ExcludeFromMaintenance__c,SBQQ__ExcludeFromOpportunity__c,SBQQ__ExternallyConfigurable__c,SBQQ__GenerateContractedPrice__c,SBQQ__HasConfigurationAttributes__c,SBQQ__Hidden__c,SBQQ__HidePriceInSearchResults__c,SBQQ__IncludeInMaintenance__c,SBQQ__NewQuoteGroup__c,SBQQ__NonDiscountable__c,SBQQ__NonPartnerDiscountable__c,SBQQ__OptionLayout__c,SBQQ__OptionSelectionMethod__c,SBQQ__Optional__c,SBQQ__PriceEditable__c,SBQQ__PricingMethodEditable__c,SBQQ__PricingMethod__c,SBQQ__ProductPictureID__c,SBQQ__QuantityEditable__c,SBQQ__QuantityScale__c,SBQQ__ReconfigurationDisabled__c,SBQQ__SortOrder__c,SBQQ__Specifications__c,SBQQ__SubscriptionBase__c,SBQQ__SubscriptionCategory__c,SBQQ__SubscriptionPercent__c,SBQQ__SubscriptionPricing__c,SBQQ__SubscriptionTerm__c,SBQQ__SubscriptionType__c,SBQQ__TaxCode__c,SBQQ__Taxable__c,SBQQ__TermDiscountLevel__c,SBQQ__TermDiscountSchedule__c,SBQQ__UpgradeRatio__c,SBQQ__HasConsumptionSchedule__c,SBQQ__EnableLargeConfiguration__c,SBQQ__PricingGuidance__c,Extras__c,Region__c,Errors,Id
RFID Key Card,RFIDKEYCARD,Default,One per quote line,,,,Quantity,,false,,,,,,,,,,false,,,false,,,1,false,,,,false,false,false,,false,false,false,false,false,false,false,,Click,false,false,false,List,,true,,false,,,List,,,,,Renewable,,false,,,,false,false,,false,,,01t2o000009ngpgAAA
"10"" Tablet",TABLET10,Default,One per quote line,,,,Quantity,,false,,,,,,,,,,false,,,false,,,1,false,,,,false,false,false,,false,false,false,false,false,false,false,,Click,false,false,false,List,,true,,false,,,List,,,,,Renewable,,false,,,,false,false,,false,,,01t2o000009ngphAAA
CPU 1.6GHz i5,CPU16GHZI5,Default,One per quote line,,,,Quantity,,false,,,,,,,,,,false,,,false,,,1,false,,,,false,false,false,,false,false,false,false,false,false,false,,Click,false,false,false,List,,true,,false,,,List,,,,,Renewable,,false,,,,false,false,,false,,,01t2o000009ngpiAAA
"13"" Laptop",LAPTOP13,Default,One per quote line,,,,Quantity,,false,,Always,,,,Allowed,,,,false,,,false,,,1,false,,,,false,false,false,,false,false,false,false,false,false,false,,Click,false,false,false,List,,true,,false,,,List,,,,,Renewable,,false,,,,false,false,,false,,,01t2o000009ngpjAAA
RAM 8GB,RAM8GB,Default,One per quote line,,,,Quantity,,false,,,,,,,,,,false,,,false,,,1,false,,,,false,false,false,,false,false,false,false,false,false,false,,Click,false,false,false,List,,true,,false,,,List,,,,,Renewable,,false,,,,false,false,,false,,,01t2o000009ngpkAAA
SSD Hard Drive 128GB,SSD128,Default,One per quote line,,,,Quantity,,false,,,,,,,,,,false,,,false,,,1,false,,,,false,false,false,,false,false,false,false,false,false,false,,Click,false,false,false,List,,true,,false,,,List,,,,,Renewable,,false,,,,false,false,,false,,,01t2o000009ngplAAA
Exterior Camera,EXTERIORCAMERA,Default,One per quote line,,,,Quantity,,false,,,,,,,,,,false,,,false,,,1,false,,,,false,false,false,,false,false,false,false,false,false,false,,Click,false,false,false,List,,true,,false,,,List,,,,,Renewable,,false,,,,false,false,,false,,,01t2o000009ngpmAAA
Interior Camera,INTERIORCAMERA,Default,One per quote line,,,,Quantity,,false,,,,,,,,,,false,,,false,,,1,false,,,,false,false,false,,false,false,false,false,false,false,false,,Click,false,false,false,List,,true,,false,,,List,,,,,Renewable,,false,,,,false,false,,false,,,01t2o000009ngpnAAA
CPU 2.8GHz i7,CPU28GHZI7,Default,One per quote line,,,,Quantity,,false,,,,,,,,,,false,,,false,,,1,false,,,,false,false,false,,false,false,false,false,false,false,false,,Click,false,false,false,List,,true,,false,,,List,,,,,Renewable,,false,,,,false,false,,false,,,01t2o000009ngpoAAA
"15"" Laptop",LAPTOP15,Default,One per quote line,,,,Quantity,,false,,Add,,,,Allowed,,,,false,,,false,,,1,false,,,,false,false,false,,false,false,false,false,false,false,false,Tabs,Click,false,false,false,List,,true,,false,11,,List,,,,,Renewable,,false,,,,false,false,,false,,,01t2o000009ngppAAA
